\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 09/24/2018 21:00 (ip-172-18-22-224) $
\o Sub version:		sub-version  p015 
\o Arguments:		-mpssession virtuoso2508834 -mpshost big06.seas.upenn.edu 
\o Working Directory:	big06.seas.upenn.edu:/lcars/home/m/maahit1/cadenceAMI
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "project_2_baseline_design"
\a cdsLibManager->cellLineEdit->value = "project_2_baseline_design"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_test_with_clock"
\a cdsLibManager->cellLineEdit->value = "opamp_test_with_clock"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "non_overlapping_clock"
\a cdsLibManager->cellLineEdit->value = "non_overlapping_clock"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_project_1"
\a cdsLibManager->cellLineEdit->value = "opamp_project_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "project_2_baseline_design"
\a cdsLibManager->cellLineEdit->value = "project_2_baseline_design"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(120 74 953 678))
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "hide")
\a nrResizeWindow(cdsLibManager list(0 0 953 678))
\a nrSetWindowVisibility(cdsLibManager "show")
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(120 74 953 678))
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(-29 55 953 678))
\a nrResizeWindow(cdsLibManager list(85 73 953 678))
\a nrResizeWindow(cdsLibManager list(85 73 681 678))
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(16 69 681 678))
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "clock_test"
\a cdsLibManager->cellLineEdit->value = "clock_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "buffer"
\a cdsLibManager->cellLineEdit->value = "buffer"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "buffer"
\a cdsLibManager->cellLineEdit->value = "buffer"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "clock_test"
\a cdsLibManager->cellLineEdit->value = "clock_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "inv"
\a cdsLibManager->cellLineEdit->value = "inv"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "m_opamp"
\a cdsLibManager->cellLineEdit->value = "m_opamp"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "mdac"
\a cdsLibManager->cellLineEdit->value = "mdac"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "nand"
\a cdsLibManager->cellLineEdit->value = "nand"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "non_overlapping_clock"
\a cdsLibManager->cellLineEdit->value = "non_overlapping_clock"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_project_1"
\a cdsLibManager->cellLineEdit->value = "opamp_project_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_test"
\a cdsLibManager->cellLineEdit->value = "opamp_test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_test_with_clock"
\a cdsLibManager->cellLineEdit->value = "opamp_test_with_clock"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "project_2_baseline_design"
\a cdsLibManager->cellLineEdit->value = "project_2_baseline_design"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Vref"
\a cdsLibManager->cellLineEdit->value = "Vref"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 3 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "mdac"
\a cdsLibManager->cellLineEdit->value = "mdac"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "m_opamp"
\a cdsLibManager->cellLineEdit->value = "m_opamp"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "hide")
\a nrResizeWindow(cdsLibManager list(0 0 681 678))
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
