
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 139.5e-03   (2.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 140e-03      (2.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 140.5e-03   (2.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 141e-03     (2.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 141.5e-03   (2.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 142e-03     (2.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 142.5e-03   (2.85 %), step = 500e-06       (10 m%)
    ac: Vcm = 143e-03     (2.86 %), step = 500e-06       (10 m%)
    ac: Vcm = 143.5e-03   (2.87 %), step = 500e-06       (10 m%)
    ac: Vcm = 144e-03     (2.88 %), step = 500e-06       (10 m%)
    ac: Vcm = 144.5e-03   (2.89 %), step = 500e-06       (10 m%)
    ac: Vcm = 145e-03      (2.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 145.5e-03   (2.91 %), step = 500e-06       (10 m%)
    ac: Vcm = 146e-03     (2.92 %), step = 500e-06       (10 m%)
    ac: Vcm = 146.5e-03   (2.93 %), step = 500e-06       (10 m%)
    ac: Vcm = 147e-03     (2.94 %), step = 500e-06       (10 m%)
    ac: Vcm = 147.5e-03   (2.95 %), step = 500e-06       (10 m%)
    ac: Vcm = 148e-03     (2.96 %), step = 500e-06       (10 m%)
    ac: Vcm = 148.5e-03   (2.97 %), step = 500e-06       (10 m%)
    ac: Vcm = 149e-03     (2.98 %), step = 500e-06       (10 m%)
    ac: Vcm = 149.5e-03   (2.99 %), step = 500e-06       (10 m%)
    ac: Vcm = 150e-03        (3 %), step = 500e-06       (10 m%)
    ac: Vcm = 150.5e-03   (3.01 %), step = 500e-06       (10 m%)
    ac: Vcm = 151e-03     (3.02 %), step = 500e-06       (10 m%)
    ac: Vcm = 151.5e-03   (3.03 %), step = 500e-06       (10 m%)
    ac: Vcm = 152e-03     (3.04 %), step = 500e-06       (10 m%)
    ac: Vcm = 152.5e-03   (3.05 %), step = 500e-06       (10 m%)
    ac: Vcm = 153e-03     (3.06 %), step = 500e-06       (10 m%)
    ac: Vcm = 153.5e-03   (3.07 %), step = 500e-06       (10 m%)
    ac: Vcm = 154e-03     (3.08 %), step = 500e-06       (10 m%)
    ac: Vcm = 154.5e-03   (3.09 %), step = 500e-06       (10 m%)
    ac: Vcm = 155e-03      (3.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 155.5e-03   (3.11 %), step = 500e-06       (10 m%)
    ac: Vcm = 156e-03     (3.12 %), step = 500e-06       (10 m%)
    ac: Vcm = 156.5e-03   (3.13 %), step = 500e-06       (10 m%)
    ac: Vcm = 157e-03     (3.14 %), step = 500e-06       (10 m%)
    ac: Vcm = 157.5e-03   (3.15 %), step = 500e-06       (10 m%)
    ac: Vcm = 158e-03     (3.16 %), step = 500e-06       (10 m%)
    ac: Vcm = 158.5e-03   (3.17 %), step = 500e-06       (10 m%)
    ac: Vcm = 159e-03     (3.18 %), step = 500e-06       (10 m%)
    ac: Vcm = 159.5e-03   (3.19 %), step = 500e-06       (10 m%)
    ac: Vcm = 160e-03      (3.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 160.5e-03   (3.21 %), step = 500e-06       (10 m%)
    ac: Vcm = 161e-03     (3.22 %), step = 500e-06       (10 m%)
    ac: Vcm = 161.5e-03   (3.23 %), step = 500e-06       (10 m%)
    ac: Vcm = 162e-03     (3.24 %), step = 500e-06       (10 m%)
    ac: Vcm = 162.5e-03   (3.25 %), step = 500e-06       (10 m%)
    ac: Vcm = 163e-03     (3.26 %), step = 500e-06       (10 m%)
    ac: Vcm = 163.5e-03   (3.27 %), step = 500e-06       (10 m%)
    ac: Vcm = 164e-03     (3.28 %), step = 500e-06       (10 m%)
    ac: Vcm = 164.5e-03   (3.29 %), step = 500e-06       (10 m%)
    ac: Vcm = 165e-03      (3.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 165.5e-03   (3.31 %), step = 500e-06       (10 m%)
    ac: Vcm = 166e-03     (3.32 %), step = 500e-06       (10 m%)
    ac: Vcm = 166.5e-03   (3.33 %), step = 500e-06       (10 m%)
    ac: Vcm = 167e-03     (3.34 %), step = 500e-06       (10 m%)
    ac: Vcm = 167.5e-03   (3.35 %), step = 500e-06       (10 m%)
    ac: Vcm = 168e-03     (3.36 %), step = 500e-06       (10 m%)
    ac: Vcm = 168.5e-03   (3.37 %), step = 500e-06       (10 m%)
    ac: Vcm = 169e-03     (3.38 %), step = 500e-06       (10 m%)
    ac: Vcm = 169.5e-03   (3.39 %), step = 500e-06       (10 m%)
    ac: Vcm = 170e-03      (3.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 170.5e-03   (3.41 %), step = 500e-06       (10 m%)
    ac: Vcm = 171e-03     (3.42 %), step = 500e-06       (10 m%)
    ac: Vcm = 171.5e-03   (3.43 %), step = 500e-06       (10 m%)
    ac: Vcm = 172e-03     (3.44 %), step = 500e-06       (10 m%)
    ac: Vcm = 172.5e-03   (3.45 %), step = 500e-06       (10 m%)
    ac: Vcm = 173e-03     (3.46 %), step = 500e-06       (10 m%)
    ac: Vcm = 173.5e-03   (3.47 %), step = 500e-06       (10 m%)
    ac: Vcm = 174e-03     (3.48 %), step = 500e-06       (10 m%)
    ac: Vcm = 174.5e-03   (3.49 %), step = 500e-06       (10 m%)
    ac: Vcm = 175e-03      (3.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 175.5e-03   (3.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 176e-03     (3.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 176.5e-03   (3.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 177e-03     (3.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 177.5e-03   (3.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 178e-03     (3.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 178.5e-03   (3.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 179e-03     (3.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 179.5e-03   (3.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 180e-03      (3.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 180.5e-03   (3.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 181e-03     (3.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 181.5e-03   (3.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 182e-03     (3.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 182.5e-03   (3.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 183e-03     (3.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 183.5e-03   (3.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 184e-03     (3.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 184.5e-03   (3.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 185e-03      (3.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 185.5e-03   (3.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 186e-03     (3.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 186.5e-03   (3.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 187e-03     (3.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 187.5e-03   (3.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 188e-03     (3.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 188.5e-03   (3.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 189e-03     (3.78 %), step = 500e-06       (10 m%)
    ac: Vcm = 189.5e-03   (3.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 190e-03      (3.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 190.5e-03   (3.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 191e-03     (3.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 191.5e-03   (3.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 192e-03     (3.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 192.5e-03   (3.85 %), step = 500e-06       (10 m%)
    ac: Vcm = 193e-03     (3.86 %), step = 500e-06       (10 m%)
    ac: Vcm = 193.5e-03   (3.87 %), step = 500e-06       (10 m%)
    ac: Vcm = 194e-03     (3.88 %), step = 500e-06       (10 m%)
    ac: Vcm = 194.5e-03   (3.89 %), step = 500e-06       (10 m%)
    ac: Vcm = 195e-03      (3.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 195.5e-03   (3.91 %), step = 500e-06       (10 m%)
    ac: Vcm = 196e-03     (3.92 %), step = 500e-06       (10 m%)
    ac: Vcm = 196.5e-03   (3.93 %), step = 500e-06       (10 m%)
    ac: Vcm = 197e-03     (3.94 %), step = 500e-06       (10 m%)
    ac: Vcm = 197.5e-03   (3.95 %), step = 500e-06       (10 m%)
    ac: Vcm = 198e-03     (3.96 %), step = 500e-06       (10 m%)
    ac: Vcm = 198.5e-03   (3.97 %), step = 500e-06       (10 m%)
    ac: Vcm = 199e-03     (3.98 %), step = 500e-06       (10 m%)
    ac: Vcm = 199.5e-03   (3.99 %), step = 500e-06       (10 m%)
    ac: Vcm = 200e-03        (4 %), step = 500e-06       (10 m%)
    ac: Vcm = 200.5e-03   (4.01 %), step = 500e-06       (10 m%)
    ac: Vcm = 201e-03     (4.02 %), step = 500e-06       (10 m%)
    ac: Vcm = 201.5e-03   (4.03 %), step = 500e-06       (10 m%)
    ac: Vcm = 202e-03     (4.04 %), step = 500e-06       (10 m%)
    ac: Vcm = 202.5e-03   (4.05 %), step = 500e-06       (10 m%)
    ac: Vcm = 203e-03     (4.06 %), step = 500e-06       (10 m%)
    ac: Vcm = 203.5e-03   (4.07 %), step = 500e-06       (10 m%)
    ac: Vcm = 204e-03     (4.08 %), step = 500e-06       (10 m%)
    ac: Vcm = 204.5e-03   (4.09 %), step = 500e-06       (10 m%)
    ac: Vcm = 205e-03      (4.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 205.5e-03   (4.11 %), step = 500e-06       (10 m%)
    ac: Vcm = 206e-03     (4.12 %), step = 500e-06       (10 m%)
    ac: Vcm = 206.5e-03   (4.13 %), step = 500e-06       (10 m%)
    ac: Vcm = 207e-03     (4.14 %), step = 500e-06       (10 m%)
    ac: Vcm = 207.5e-03   (4.15 %), step = 500e-06       (10 m%)
    ac: Vcm = 208e-03     (4.16 %), step = 500e-06       (10 m%)
    ac: Vcm = 208.5e-03   (4.17 %), step = 500e-06       (10 m%)
    ac: Vcm = 209e-03     (4.18 %), step = 500e-06       (10 m%)
    ac: Vcm = 209.5e-03   (4.19 %), step = 500e-06       (10 m%)
    ac: Vcm = 210e-03      (4.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 210.5e-03   (4.21 %), step = 500e-06       (10 m%)
    ac: Vcm = 211e-03     (4.22 %), step = 500e-06       (10 m%)
    ac: Vcm = 211.5e-03   (4.23 %), step = 500e-06       (10 m%)
    ac: Vcm = 212e-03     (4.24 %), step = 500e-06       (10 m%)
    ac: Vcm = 212.5e-03   (4.25 %), step = 500e-06       (10 m%)
    ac: Vcm = 213e-03     (4.26 %), step = 500e-06       (10 m%)
    ac: Vcm = 213.5e-03   (4.27 %), step = 500e-06       (10 m%)
    ac: Vcm = 214e-03     (4.28 %), step = 500e-06       (10 m%)
    ac: Vcm = 214.5e-03   (4.29 %), step = 500e-06       (10 m%)
    ac: Vcm = 215e-03      (4.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 215.5e-03   (4.31 %), step = 500e-06       (10 m%)
    ac: Vcm = 216e-03     (4.32 %), step = 500e-06       (10 m%)
    ac: Vcm = 216.5e-03   (4.33 %), step = 500e-06       (10 m%)
    ac: Vcm = 217e-03     (4.34 %), step = 500e-06       (10 m%)
    ac: Vcm = 217.5e-03   (4.35 %), step = 500e-06       (10 m%)
    ac: Vcm = 218e-03     (4.36 %), step = 500e-06       (10 m%)
    ac: Vcm = 218.5e-03   (4.37 %), step = 500e-06       (10 m%)
    ac: Vcm = 219e-03     (4.38 %), step = 500e-06       (10 m%)
    ac: Vcm = 219.5e-03   (4.39 %), step = 500e-06       (10 m%)
    ac: Vcm = 220e-03      (4.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 220.5e-03   (4.41 %), step = 500e-06       (10 m%)
    ac: Vcm = 221e-03     (4.42 %), step = 500e-06       (10 m%)
    ac: Vcm = 221.5e-03   (4.43 %), step = 500e-06       (10 m%)
    ac: Vcm = 222e-03     (4.44 %), step = 500e-06       (10 m%)
    ac: Vcm = 222.5e-03   (4.45 %), step = 500e-06       (10 m%)
    ac: Vcm = 223e-03     (4.46 %), step = 500e-06       (10 m%)
    ac: Vcm = 223.5e-03   (4.47 %), step = 500e-06       (10 m%)
    ac: Vcm = 224e-03     (4.48 %), step = 500e-06       (10 m%)
    ac: Vcm = 224.5e-03   (4.49 %), step = 500e-06       (10 m%)
    ac: Vcm = 225e-03      (4.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 225.5e-03   (4.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 226e-03     (4.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 226.5e-03   (4.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 227e-03     (4.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 227.5e-03   (4.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 228e-03     (4.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 228.5e-03   (4.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 229e-03     (4.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 229.5e-03   (4.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 230e-03      (4.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 230.5e-03   (4.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 231e-03     (4.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 231.5e-03   (4.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 232e-03     (4.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 232.5e-03   (4.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 233e-03     (4.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 233.5e-03   (4.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 234e-03     (4.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 234.5e-03   (4.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 235e-03      (4.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 235.5e-03   (4.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 236e-03     (4.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 236.5e-03   (4.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 237e-03     (4.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 237.5e-03   (4.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 238e-03     (4.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 238.5e-03   (4.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 239e-03     (4.78 %), step = 500e-06       (10 m%)
    ac: Vcm = 239.5e-03   (4.79 %), step = 500e-06       (10 m%)
    ac: Vcm = 240e-03      (4.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 240.5e-03   (4.81 %), step = 500e-06       (10 m%)
    ac: Vcm = 241e-03     (4.82 %), step = 500e-06       (10 m%)
    ac: Vcm = 241.5e-03   (4.83 %), step = 500e-06       (10 m%)
    ac: Vcm = 242e-03     (4.84 %), step = 500e-06       (10 m%)
    ac: Vcm = 242.5e-03   (4.85 %), step = 500e-06       (10 m%)
    ac: Vcm = 243e-03     (4.86 %), step = 500e-06       (10 m%)
    ac: Vcm = 243.5e-03   (4.87 %), step = 500e-06       (10 m%)
    ac: Vcm = 244e-03     (4.88 %), step = 500e-06       (10 m%)
    ac: Vcm = 244.5e-03   (4.89 %), step = 500e-06       (10 m%)
    ac: Vcm = 245e-03      (4.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 245.5e-03   (4.91 %), step = 500e-06       (10 m%)
    ac: Vcm = 246e-03     (4.92 %), step = 500e-06       (10 m%)
    ac: Vcm = 246.5e-03   (4.93 %), step = 500e-06       (10 m%)
    ac: Vcm = 247e-03     (4.94 %), step = 500e-06       (10 m%)
    ac: Vcm = 247.5e-03   (4.95 %), step = 500e-06       (10 m%)
    ac: Vcm = 248e-03     (4.96 %), step = 500e-06       (10 m%)
    ac: Vcm = 248.5e-03   (4.97 %), step = 500e-06       (10 m%)
    ac: Vcm = 249e-03     (4.98 %), step = 500e-06       (10 m%)
    ac: Vcm = 249.5e-03   (4.99 %), step = 500e-06       (10 m%)
    ac: Vcm = 250e-03        (5 %), step = 500e-06       (10 m%)
    ac: Vcm = 250.5e-03   (5.01 %), step = 500e-06       (10 m%)
    ac: Vcm = 251e-03     (5.02 %), step = 500e-06       (10 m%)
    ac: Vcm = 251.5e-03   (5.03 %), step = 500e-06       (10 m%)
    ac: Vcm = 252e-03     (5.04 %), step = 500e-06       (10 m%)
    ac: Vcm = 252.5e-03   (5.05 %), step = 500e-06       (10 m%)
    ac: Vcm = 253e-03     (5.06 %), step = 500e-06       (10 m%)
    ac: Vcm = 253.5e-03   (5.07 %), step = 500e-06       (10 m%)
    ac: Vcm = 254e-03     (5.08 %), step = 500e-06       (10 m%)
    ac: Vcm = 254.5e-03   (5.09 %), step = 500e-06       (10 m%)
    ac: Vcm = 255e-03      (5.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 255.5e-03   (5.11 %), step = 500e-06       (10 m%)
    ac: Vcm = 256e-03     (5.12 %), step = 500e-06       (10 m%)
    ac: Vcm = 256.5e-03   (5.13 %), step = 500e-06       (10 m%)
    ac: Vcm = 257e-03     (5.14 %), step = 500e-06       (10 m%)
    ac: Vcm = 257.5e-03   (5.15 %), step = 500e-06       (10 m%)
    ac: Vcm = 258e-03     (5.16 %), step = 500e-06       (10 m%)
    ac: Vcm = 258.5e-03   (5.17 %), step = 500e-06       (10 m%)
    ac: Vcm = 259e-03     (5.18 %), step = 500e-06       (10 m%)
    ac: Vcm = 259.5e-03   (5.19 %), step = 500e-06       (10 m%)
    ac: Vcm = 260e-03      (5.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 260.5e-03   (5.21 %), step = 500e-06       (10 m%)
    ac: Vcm = 261e-03     (5.22 %), step = 500e-06       (10 m%)
    ac: Vcm = 261.5e-03   (5.23 %), step = 500e-06       (10 m%)
    ac: Vcm = 262e-03     (5.24 %), step = 500e-06       (10 m%)
    ac: Vcm = 262.5e-03   (5.25 %), step = 500e-06       (10 m%)
    ac: Vcm = 263e-03     (5.26 %), step = 500e-06       (10 m%)
    ac: Vcm = 263.5e-03   (5.27 %), step = 500e-06       (10 m%)
    ac: Vcm = 264e-03     (5.28 %), step = 500e-06       (10 m%)
    ac: Vcm = 264.5e-03   (5.29 %), step = 500e-06       (10 m%)
    ac: Vcm = 265e-03      (5.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 265.5e-03   (5.31 %), step = 500e-06       (10 m%)
    ac: Vcm = 266e-03     (5.32 %), step = 500e-06       (10 m%)
    ac: Vcm = 266.5e-03   (5.33 %), step = 500e-06       (10 m%)
    ac: Vcm = 267e-03     (5.34 %), step = 500e-06       (10 m%)
    ac: Vcm = 267.5e-03   (5.35 %), step = 500e-06       (10 m%)
    ac: Vcm = 268e-03     (5.36 %), step = 500e-06       (10 m%)
    ac: Vcm = 268.5e-03   (5.37 %), step = 500e-06       (10 m%)
    ac: Vcm = 269e-03     (5.38 %), step = 500e-06       (10 m%)
    ac: Vcm = 269.5e-03   (5.39 %), step = 500e-06       (10 m%)
    ac: Vcm = 270e-03      (5.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 270.5e-03   (5.41 %), step = 500e-06       (10 m%)
    ac: Vcm = 271e-03     (5.42 %), step = 500e-06       (10 m%)
    ac: Vcm = 271.5e-03   (5.43 %), step = 500e-06       (10 m%)
    ac: Vcm = 272e-03     (5.44 %), step = 500e-06       (10 m%)
    ac: Vcm = 272.5e-03   (5.45 %), step = 500e-06       (10 m%)
    ac: Vcm = 273e-03     (5.46 %), step = 500e-06       (10 m%)
    ac: Vcm = 273.5e-03   (5.47 %), step = 500e-06       (10 m%)
    ac: Vcm = 274e-03     (5.48 %), step = 500e-06       (10 m%)
    ac: Vcm = 274.5e-03   (5.49 %), step = 500e-06       (10 m%)
